cluster,lat,lon,commercial,hospital,library,residential,school,university
Rosefield Intersection,55.95294992082901,-3.117390072,27,0,1,600,2,0
Saughton Road North,55.93606748223777,-3.278425415,8,0,1,700,1,0
Willaim Street-NW-SW,55.948991955607475,-3.213629899,17,0,1,256,1,0
Rankin Road,55.92658124040115,-3.175786202,2,0,1,899,0,1
Woodburn Street,55.89289422870967,-3.052582039,0,0,0,222,1,0
Greenbank Row-Road,55.913605985449735,-3.220842945,0,0,0,526,0,0
Tolbooth Wynd,55.97390026111111,-3.170619066,29,1,0,33,2,0
Newmills Crescent,55.89291728878788,-3.330839089,0,0,0,400,0,0
Chapelhill Road,55.9489591,-3.23467196,0,0,0,564,3,0
Seafield Road,55.872635398999996,-3.179221524,1,0,0,258,1,0
West Holmes Gardens,55.94119945473684,-3.05981298,30,0,1,28,1,0
Dalhousie Avenue,55.87091304,-3.115582133,0,0,1,0,3,0
Craigcrook Square,55.95808350596708,-3.263766461,0,0,1,411,1,0
Liberton Place,55.91158176461905,-3.160213988,3,0,0,325,0,0
Craiglockheart Road North,55.92314325112745,-3.238630609,2,0,0,474,0,1
Willowbrae Avenue,55.952640871826624,-3.147941483,3,0,1,404,2,0
Morningside Road,55.92745363295652,-3.208857882,4,0,1,652,2,0
Hill Street,55.95350729392157,-3.202047653,44,0,0,156,2,1
Whitehouse Road,55.975129653269235,-3.301278534,0,0,0,61,2,0
Brunstane Road,55.94892354455882,-3.102426141,1,0,0,673,0,0
St. John's Road,55.94337157741935,-3.283899101,8,0,1,985,1,0
Lanark Road,55.92074552462687,-3.253715266,0,0,0,123,0,0
Ferry Road,55.97428388421569,-3.183963765,57,0,1,325,2,0
Pilton Avenue,55.97459851929412,-3.224691505,0,0,1,316,1,0
Moredun Dykes Road,55.904940358235294,-3.138037449,1,0,1,92,1,0
Craigleith Hill Avenue,55.96040185434555,-3.239419023,1,1,0,545,0,0
Dovecot Crescent,55.91309618336957,-3.101024568,0,1,0,75,0,0
Newbattle Abbey Crescent,55.88139779534883,-3.074019027,0,0,0,125,0,0
Lauder Road,55.93547056589532,-3.186899052,0,0,0,1119,1,0
Easter Currie Place,55.89858376367647,-3.306957088,3,0,1,324,2,0
Mountcastle Gardens,55.952575426201925,-3.133796026,2,0,0,521,1,0
Buckstone Road,55.90628805608695,-3.206981816,1,0,0,460,0,0
Saughtonhall Gardens,55.94327689635762,-3.247940985,5,0,1,421,1,0
Priestfield Road-Prestonfield Avenue,55.933369218385096,-3.15643077,1,0,0,345,1,0
Prospect Bank Road,55.96835476976852,-3.153323725,37,0,0,331,1,0
Wester Hailes Road,55.90832617592308,-3.272808637,0,0,0,149,1,0
Bangholm Loan,55.973142865684935,-3.201744411,1,0,0,366,1,0
Southfield Gardens West,55.94495667610257,-3.130233192,2,0,0,501,1,0
Burnbrae,55.948639611199994,-3.308821809,4,0,0,19,1,0
The Loan,55.87810643452055,-3.150097327,1,0,1,61,3,0
Milton Road East,55.94399626,-3.099753745,1,0,0,674,2,0
Easter Road,55.958791039642854,-3.171458759,19,0,0,40,2,0
Morningside Drive,55.92233779,-3.220520957,0,1,0,712,0,0
Greenhill Gardens,55.93370652078067,-3.204642257,0,0,0,456,5,0
Clermiston Drive,55.95959908223685,-3.285541231,0,0,1,180,2,0
Burnbrae Road,55.86572537615385,-3.099707148,0,0,0,154,1,0
South Gyle Road,55.93718386300847,-3.294621068,1,0,0,488,2,0
Braid Road,55.914776520748035,-3.211252796,0,0,0,666,0,0
West Pilton Drive,55.974491112799996,-3.248417909,1,0,0,113,3,0
Clackmae Road,55.91342775616162,-3.173131712,0,0,0,235,1,0
Ravelston House Road,55.954054319225804,-3.246054898,10,0,0,471,1,0
Newcraighall Primary School,55.934889588000004,-3.087828953,0,0,0,24,1,0
Mansfield Road,55.87229294654546,-3.057464716,0,0,0,58,1,0
Research Avenue North,55.915285763235296,-3.318594466,0,0,0,23,0,5
Seaview Terrace,55.946798430679614,-3.081748732,4,0,0,180,0,0
Chalmers Crescent,55.9369297,-3.1917138,0,0,0,599,1,0
Craiglockhart Primary School,55.930717141774196,-3.228632539,9,0,0,326,2,0
Traquair Park West,55.939814665930236,-3.275334517,9,0,1,837,1,0
Braid Tennis Club,55.924051329081635,-3.201104649,0,2,0,418,3,0
Braehead Drive,55.964462540549455,-3.310408558,0,0,0,158,0,0
Corbiehill Avenue,55.96444536945783,-3.263371105,0,0,1,324,1,0
Sighthill Shopping Centre,55.92193780142857,-3.286899001,0,0,3,59,2,1
Lasswade Road,55.89716962315068,-3.142786261,0,0,0,165,0,0
Craiglockhart Park,55.91645056678756,-3.247667991,1,0,0,407,1,0
Newhaven Road,55.97840761398844,-3.193625249,0,0,0,571,4,0
Crescent House,55.96285452887006,-3.191172017,3,0,0,288,3,0
Fillyside Avenue,55.962125463049176,-3.133829687,2,0,0,612,0,0
Holyrood Road,55.950116079999994,-3.180557572,2,0,2,6,3,5
Moston Terrace,55.93157094603239,-3.175534147,2,0,1,1208,0,0
Cairntows Park,55.932134398974355,-3.14217711,9,0,1,25,3,0
Orchard Brae Gardens,55.95616463148148,-3.22717311,1,0,0,359,4,0
Treverlen Park,55.94708121,-3.119875253,0,0,0,708,1,0
Queensferry Road,55.95841840849265,-3.252129415,10,0,0,545,2,0
Morningside Park,55.920815312405495,-3.216325095,0,0,0,965,1,0
Ormidale Terrace,55.94787687,-3.242520295,0,0,0,632,0,0
Spylaw Bank Road,55.90934628,-3.263297096,0,0,0,287,0,0
Craigmillar Park Bowling Club,55.92721324261959,-3.170310737,1,0,0,942,1,1
Ryehill Terrace,55.96715162600997,-3.160605294,13,0,0,475,4,0
Seafield Recreation Ground,55.96557603830986,-3.144301265,0,1,0,81,1,0
Gorgie Road,55.93031774911112,-3.252947304,13,0,0,45,0,0
HMP Edinburgh,55.92874710284314,-3.26365296,1,0,0,103,1,0
Edinburgh Academy,55.96752219192308,-3.215106724,1,0,0,301,1,0
Drum Brae South,55.94642976232456,-3.292608843,4,0,0,546,0,0
Edinburgh College - Milton Road,55.94620628,-3.092855638,0,0,0,463,1,0
Burdiehouse Road,55.89400821,-3.161671462,1,0,0,18,1,0
Woodlands School,55.89652176550336,-3.318691105,1,0,0,285,2,0
Dean Tennis & Squash Club,55.95693459674242,-3.21312428,2,0,1,285,1,0
Old Craighall Road Park,55.92192039848485,-3.066849198,0,0,0,31,0,0
Dryden Terrace,55.87602082770992,-3.162700349,4,0,0,129,0,0
Balgreen Park,55.94184212972973,-3.257037481,5,0,0,301,0,0
Coltin Mains Drive,55.90973864,-3.234417232,11,0,0,152,5,0
Albert Terrace,55.93144901900497,-3.213109304,4,0,2,514,1,1
Grassmarket,55.94798512111111,-3.19382073,10,3,7,7,2,4
Marionville Crescent,55.95831578754718,-3.152482239,2,0,0,248,2,0
South Morningside Primary School,55.921478373333336,-3.211626152,4,0,0,827,1,0
Edmonstone Road,55.917343378750004,-3.11307993,0,0,1,35,1,0
Robert Burns Drive,55.918932274143835,-3.161950478,3,0,0,581,2,0
Crewe Road South,55.96542367808743,-3.235256344,0,1,0,359,0,0
Maybury Medical Practice,55.94281307,-3.321531561,4,0,0,2,1,0
Darroch Annex,55.94006888878947,-3.208005696,10,0,0,368,3,0
Old Kirk Road,55.94460573378049,-3.275573645,3,0,0,713,0,0
Juniper Green Tennis Club,55.90443123,-3.286192889,2,0,0,44,1,0
Ravenswood Avenue,55.92171972472222,-3.150322872,0,0,0,178,0,0
Gracemount Primary School,55.90519014,-3.15379408,0,2,1,48,4,0
Milton Gardens North,55.94255581,-3.120219286,1,0,0,618,0,0
Broomhall Gardens,55.93653238781818,-3.287962718,0,0,0,872,4,0
Kilgraston Road,55.930420136258064,-3.192352323,1,1,0,558,0,0
Dudley Bowling Club,55.97625530543478,-3.18930659,36,0,0,609,3,0
Winton Loan,55.89844142481482,-3.197006534,0,0,0,18,0,0
Castlegreen Care Home,55.92947318891892,-3.12520422,1,0,0,46,4,0
Drumbrae Leisure Centre,55.956121507106914,-3.[phone],1,0,1,276,1,0
Criaglockhart Telephone Exchange,55.92306210099631,-3.[phone],3,0,0,539,0,1
Dalkieth High School,55.90223601,-3.045965977,0,0,0,9,5,0
Prestonfield Avenue,55.93379459422794,-3.162203115,1,0,0,479,1,0
Springwell Medical Centre,55.938256680701755,-3.226523281,12,0,0,108,2,0
Braid Hills Approach,55.916194723960395,-3.206543494,0,0,0,470,0,0
Colinton Bowling Club,55.90751441208333,-3.248765274,0,0,1,73,1,0
Mountcastle Drive North,55.94949876674641,-3.128250405,1,0,0,614,2,0
Bonnyrigg Distributor,55.87112531,-3.082361633,0,0,0,20,0,0
Lockharton Gardens,55.92589391132275,-3.23161063,9,0,0,319,0,0
Granton Road,55.97707254837697,-3.218436489,0,0,0,413,1,0
Buckstone Crescent,55.90882616,-3.20019684,0,0,0,120,1,0
Millerhill Carbon Tower,55.91357734739999,-3.086789328,1,0,0,41,0,0
Hardengreen Business Park,55.885077983113206,-3.082788599,1,0,0,109,0,0
Portobello High Street,55.95309463963816,-3.112285532,36,0,1,585,2,0
Shandon Road,55.93311078986842,-3.232393409,10,0,0,231,1,0
Bilston Primary School,55.868494029999994,-3.181821628,1,0,0,270,1,0
Ulster Grove,55.94811981311966,-3.14049915,3,0,0,292,2,0
Craighleith Primary,55.95411357800995,-3.239355606,1,0,0,635,0,0
Brunswick Place,55.95989447,-3.181758945,5,0,1,93,2,0
West Coates,55.94593648879195,-3.228867696,3,0,0,249,2,0
London Road,55.95544686938775,-3.164156814,6,0,0,50,1,0
Crewe Medical Centre,55.97390476708333,-3.238000046,1,0,0,111,1,0
Millhill,55.94506053,-3.046804123,5,0,0,22,4,0
Gamekeeper's Road,55.968843696831684,-3.3044538,0,0,0,135,2,0
Kingsknowe Park,55.917053014105264,-3.261717768,6,0,0,218,2,0
Liberton Brae,55.914074417226274,-3.167074067,1,0,0,543,1,0
Relugas Road,55.928852335185184,-3.182246735,1,0,1,852,0,0
Broomhouse Road,55.92753053794872,-3.282157976,0,0,0,124,1,0
Inch Nursery,55.925229196415096,-3.156000431,1,0,0,222,1,0
Lothian Road,55.94792106,-3.207453023,35,0,0,95,2,0
Ferry Road,55.97231195121019,-3.211045702,1,0,0,377,2,0
Craigentinny Bowling Club,55.95765704049587,-3.137560161,1,0,1,551,1,0
Whitehall Farm Road,55.93290046928571,-3.068612409,1,0,0,26,1,1
Hope Terrace,55.93333241060812,-3.197735665,0,1,0,390,2,0
Newmills Road,55.89317433527778,-3.064962111,1,0,1,80,1,0
Station Road,55.94059266635803,-3.278923071,9,0,1,1083,1,0
Gilberstoun,55.93911763,-3.096180716,0,0,0,317,1,0
Salamander Street,55.97259314534884,-3.157001988,47,0,0,272,2,0
Leith Walk North,55.968038013061225,-3.174542724,20,1,0,102,3,0
Dudingston Park South,55.942719730127386,-3.11551772,1,0,0,412,1,0
Fox Spring Crescent,55.90980822342657,-3.214125864,1,0,0,643,0,0
Abercorn Park,55.95135023980159,-3.107242124,30,0,0,581,1,0
Portobello Road,55.95797752113096,-3.129367824,1,0,0,622,0,0
Groathill Road North,55.96482250023255,-3.248103248,0,0,0,243,3,0
St. John's Road 2,55.94267594965686,-3.290190095,7,0,0,914,1,0
Malleny Millgate,55.876135667999996,-3.330709787,0,0,0,4,1,0
Boswall Parkway,55.97518155284314,-3.231256166,7,0,1,150,1,0
Lasswade Road,55.88382121615385,-3.119192824,0,0,0,27,0,0
Powerleague Seaside Pitches,55.95684370786324,-3.120484526,9,0,1,287,0,0
Minto Street,55.93658996,-3.177006659,1,0,3,878,1,0
Calder Gardens,55.91947748,-3.298889883,5,0,0,24,1,0
Gogarbank,55.923742974782606,-3.326210858,0,0,0,21,0,0
Canal View Primary School,55.915378308676466,-3.28086561,1,0,1,66,1,0
Warriston Playing Fields,55.96524917483871,-3.201166422,1,0,1,160,1,0
Clermiston Road,55.94580854988095,-3.280311893,1,0,1,879,0,0
Midfield House,55.86720556384615,-3.132521565,0,0,0,12,0,0
Greenbank Gardens,55.91662154915493,-3.218818651,0,0,0,885,0,0
Cammo Mews,55.96305372,-3.315554011,0,0,0,139,0,0
Cowden Crescent,55.89359670333334,-3.046743352,0,0,0,156,1,0
Meadows West,55.941359477058825,-3.199556252,1,3,1,65,3,1
Balgreen Road,55.94015981269565,-3.251889915,6,0,1,381,2,0
Merchiston Avenue,55.93723354935484,-3.21488201,0,0,2,471,2,1
Davidsons Mains Medical Centre,55.96299408292683,-3.271378648,0,0,0,95,1,0
Columba Road,55.95955384317647,-3.257467236,1,0,1,589,1,0
Bonnington Road,55.972132426632655,-3.189508883,44,0,0,513,2,0
Nile Grove,55.926371497518794,-3.204728658,4,1,1,615,3,0
Grange Road,55.936029732307695,-3.183019803,1,0,3,1065,1,0
Royal Victoria Hospital,55.95874771665072,-3.234330504,0,1,0,676,0,0
Saughton Park Gardens,55.93370989110091,-3.245484139,0,0,1,123,4,0
Edinburgh Royal Infirmary,55.916929186111105,-3.134168468,1,1,1,10,1,1
Stockbridge,55.95964319774647,-3.206610543,2,0,1,155,3,0
Coillesdene Avenue,55.947297802571434,-3.086738728,1,0,0,272,0,0
Learmonth Terrace,55.955373488750006,-3.218285246,1,0,0,308,1,0
Pentland Road,55.88560243,-3.189430848,0,0,0,10,0,0
Napier Road,55.93483931478261,-3.219097575,0,0,1,383,2,1
Craiglockhart Road,55.91732093861842,-3.243009261,3,0,0,504,0,1
Queen's Gardens,55.95941217806202,-3.246607339,10,0,0,463,2,0
Lennox Road,55.97793087,-3.206814623,0,0,0,227,0,0
Carnbee Park,55.90898494,-3.148508218,1,2,0,67,2,0
Welfare Park,55.86761148722222,-3.065395269,0,0,1,20,1,0
Drylaw Post Office,55.96689665689189,-3.24210399,0,0,0,211,2,0
University of Edinburgh Easter Bush,55.86607423,-3.198132072,0,0,0,4,0,1
Greenbank Drive,55.914074297894736,-3.227377155,5,0,0,194,1,0
Joppa,55.94807932722222,-3.097516503,1,0,0,626,1,0
Dalkieth Road,55.93468486219697,-3.168168183,0,0,0,663,0,0
East Trinity Road,55.97715651659459,-3.199332321,1,0,0,401,3,0
St. Margaret's Park,55.937021779475984,-3.282574564,7,0,1,899,1,0
Fraser Avenue,55.972470279109594,-3.21636641,1,0,0,576,2,0
Currie Primary School,55.89884020942584,-3.312336719,4,0,1,398,2,0
Burnshot Flyover,55.972051181999994,-3.329974277,0,0,0,9,0,0
Ladysmith Road,55.92512396,-3.185832598,1,0,0,359,0,1
Gyle Square,55.93134720285714,-3.297226614,4,0,0,95,1,0
Constitution Street,55.975304370270266,-3.165741506,33,0,0,19,1,0
Newbattle Community Campus,55.87437725666666,-3.048535131,0,0,1,2,2,0
Holyrood High School,55.942807628913044,-3.145333066,0,0,0,84,2,0
Melville Dykes Road,55.889771027500004,-3.095806551,1,0,0,1,0,0
Broughton High School,55.96089855216867,-3.21964316,1,0,0,181,2,0
Orchard Road,55.954356368206284,-3.232116174,0,0,0,611,3,0
St. Mary's Music School,55.947246414673366,-3.220131245,8,0,0,248,2,0
Craigmillar Shopping Centre,55.932502580384615,-3.130558808,1,0,1,37,5,0
Ferryfield,55.97140540056738,-3.220885026,0,0,0,452,0,0
Carrick Knowe Gardens,55.93551417047619,-3.271824355,0,0,0,371,1,0
Hermitage Gardens,55.92237431542106,-3.207026202,4,0,0,761,1,0
St. Albans Road,55.92907706039801,-3.187358824,1,0,0,687,0,1
Inverleith Row,55.96829837019231,-3.207484348,0,0,1,324,1,0
Murrayfield Gardens,55.946900841620106,-3.238520848,0,0,0,550,2,0
West Fairbrae Crescent,55.92605736195122,-3.274310593,0,0,0,43,3,0
Urban Union Main Park,55.968606197647055,-3.252847097,1,0,0,69,7,0
Belmont Drive,55.94649664,-3.253637289,1,0,0,342,1,0
Currievale Park,55.894489607240004,-3.325769071,0,0,0,444,1,0
Bruntsfield Place,55.93547359434483,-3.210952987,0,0,1,697,1,1
Campbell Road,55.948597325420565,-3.247391985,1,0,0,530,1,0
Seafield Road,55.87116641946237,-3.184569915,0,0,0,258,1,0
Mortonhall Park Drive,55.90161044,-3.165944001,0,0,0,21,2,0
Oxgangs Terrace,55.907056600434785,-3.228854686,12,0,1,152,1,0
Glimerton Dykes Road,55.90103692807229,-3.135769164,0,0,1,134,0,0
Grange Loan,55.93276115421686,-3.181336183,2,0,2,1217,0,0
Dalymple,55.94166149545455,-3.05255138,9,0,1,35,4,0
North Junction Street,55.976772706666665,-3.179430655,29,0,1,61,0,0
Colinton Road,55.93030536125001,-3.221418695,0,1,0,280,2,0
King's Gate,55.877249060746266,-3.078211988,0,0,0,126,0,0
Woodburn Drive,55.89336900237114,-3.059031987,0,0,0,166,0,0
Duart Crescent,55.953318021885245,-3.296163527,0,0,0,258,1,0
The Squircle,55.939827708807336,-3.270048503,3,0,0,381,1,0
Moat Drive,55.93244134268292,-3.239021008,0,0,0,93,2,0
West Crosscauseway,55.94348001645833,-3.185008117,3,0,4,119,3,7
Broughton Street,55.958088586494846,-3.189551727,3,0,0,278,2,0
Liberton Road,55.92200813678363,-3.166769845,1,0,0,586,3,0
Northumberland Street,55.95745469736842,-3.197956805,24,0,0,232,1,1
Drum Brae Drive,55.95585572648148,-3.283323213,0,0,1,132,3,0
Newcraighall Road,55.93361234428572,-3.107976056,1,0,0,11,1,0
Pentland Primary School,55.90671518907693,-3.219653568,2,0,1,254,1,0
Gilmerton Road,55.91871503813433,-3.155486683,2,0,0,375,2,0
Magdalene Avenue,55.94322972060345,-3.106816032,0,0,0,232,2,0
Mayfield Terrace,55.9349767,-3.172283185,1,0,0,878,0,0
Pilrig Street,55.96609928066667,-3.180488905,12,0,1,147,4,0
Hillview Crescent,55.94697751901961,-3.286284663,7,0,0,723,1,0
Southview Road East,55.94466643,-3.125048846,1,0,0,725,1,0
Caiystane Crescent,55.90453776197674,-3.210938648,1,0,0,515,0,0

